Date,dell_return,risk_free_return,sp_return,dell_excess_return,sp_excess_return
2013-06-28,0.00411985018726591,0.00000692307692308,0.00869738394704656,0.00411292711034283,0.00869046087012348
2013-06-21,-0.00298730395817781,0.00000807692307692,-0.02108519986084370,-0.00299538088125473,-0.02109327678392060
2013-06-14,-0.00741289844329129,0.00000769230769231,-0.01013157295609620,-0.00742059075098360,-0.01013926526378850
2013-06-07,0.01010857356795200,0.00000528846153846,0.00775109135982688,0.01010328510641360,0.00774580289828842
2013-05-31,0.00112443778110949,0.00000576923076923,-0.01143306597398620,0.00111866855034026,-0.01143883520475540
2013-05-24,-0.00447761194029850,0.00000192307692308,-0.01071683174579430,-0.00447953501722158,-0.01071875482271740
2013-05-17,-0.00371747211895901,0.00000269230769231,0.02067088237777460,-0.00372016442665132,0.02066819007008230
2013-05-10,0.01051840721262210,0.00000500000000000,0.01194231160525860,0.01051340721262210,0.01193731160525860
2013-05-03,-0.00299625468164788,0.00000807692307692,0.02033828869801410,-0.00300433160472480,0.02033021177493720
2013-04-26,-0.00373134328358216,0.00000846153846154,0.01735411685219730,-0.00373980482204369,0.01734565531373580
2013-04-19,-0.04897090134847400,0.00001115384807692,-0.02114735569892230,-0.04898205519655100,-0.02115850954699930
2013-04-12,-0.00914205344585095,0.00001153846153846,0.02289989288355270,-0.00915359190738941,0.02288835442201420
2013-04-05,-0.00767620376831812,0.00001153846153846,-0.01013893327350300,-0.00768774222985659,-0.01015047173504150
2013-03-29,0.01909476661951910,0.00001461538461538,0.00790031835395100,0.01908015123490380,0.00788570296933561
2013-03-22,-0.01187980433263450,0.00001653846153846,-0.00244117168106484,-0.01189634279417290,-0.00245771014260330
2013-03-15,0.01059322033898310,0.00001692307692308,0.00613719692834192,0.01057629726206010,0.00612027385141884
2013-03-08,0.01142857142857130,0.00001730769230769,0.02172316137515560,0.01141126373626370,0.02170585368284790
2013-03-01,0.00574712643678166,0.00002115384615385,0.00171547613342682,0.00572597259062781,0.00169432228727297
2013-02-22,0.00796524257784204,0.00001576923076923,-0.00275700153893932,0.00794947334707281,-0.00277277076970855
2013-02-15,0.01320616287600870,0.00000807692307692,0.00122534325413270,0.01319808595293180,0.00121726633105578
2013-02-08,0.00000000000000000,0.00000615384615385,0.00314572032712146,-0.00000615384615385,0.00313956648096761
2013-02-01,0.03571428571428580,0.00001057692307692,0.00679331670382033,0.03570370879120890,0.00678273978074341
2013-01-25,0.02492211838006230,0.00001153846153846,0.01142678952067280,0.02491057991852380,0.01141525105913430
2013-01-18,0.18014705882352900,0.00000923076923077,0.00946294703207218,0.18013782805429800,0.00945371626284141
2013-01-11,-0.00820419325432997,0.00001009615384615,0.00380510902812725,-0.00821428940817613,0.00379501287428110
2013-01-04,0.10030090270812400,0.00000432692307692,0.04566353724575100,0.10029657578504700,0.04565921032267410
2012-12-28,-0.03643336529242560,0.00000461538461538,-0.01938256143055830,-0.03643798067704100,-0.01938717681517370
2012-12-21,0.00000000000000000,0.00000615384615385,0.01172205950459080,-0.00000615384615385,0.01171590565843700
2012-12-14,-0.00239120038259211,0.00001538461538462,-0.00316626852301594,-0.00240658499797672,-0.00318165313840055
2012-12-07,0.08454356846473020,0.00002884615576923,0.00133450020932568,0.08451472230896100,0.00130565405355645
2012-11-30,0.00942408376963355,0.00002596153653846,0.00498884375338471,0.00939812223309509,0.00496288221684625
2012-11-23,0.07799977424088510,0.00002259615384615,0.03623115227398020,0.07797717808703900,0.03620855612013410
2012-11-16,-0.05855472901168970,0.00002269230961538,-0.01447256662424480,-0.05857742132130510,-0.01449525893386020
2012-11-09,0.02841530054644800,0.00001730769230769,-0.02428933444487520,0.02839799285414030,-0.02430664213718290
2012-11-02,-0.00974025974025972,0.00002269230961538,0.00160064157075901,-0.00976295204987510,0.00157794926114362
2012-10-26,-0.03246073298429320,0.00002269230576923,-0.01482706470794060,-0.03248342529006240,-0.01484975701370980
2012-10-19,-0.01444788441692460,0.00002259615192308,0.00321994112796298,-0.01447048056884760,0.00319734497603990
2012-10-12,0.00310559006211175,0.00001653846346154,-0.02213664357748150,0.00308905159865021,-0.02215318204094300
2012-10-05,-0.01978691019786920,0.00000961538461538,0.01406290763855100,-0.01979652558248450,0.01405329225393560
2012-09-28,-0.04148576941630490,0.00001269230769231,-0.01334198883757810,-0.04149846172399720,-0.01335468114527040
2012-09-21,-0.04293628808864270,0.00001730769230769,-0.00383589753839642,-0.04295359578095040,-0.00385320523070411
2012-09-14,0.01785714285714280,0.00001923076923077,0.01937294355289530,0.01783791208791200,0.01935371278366460
2012-09-07,0.00472143531633629,0.00002115384615385,0.02228216590116470,0.00470028147018244,0.02226101205501090
2012-08-31,-0.05950266429840150,0.00001884615384615,-0.00322510045459024,-0.05952151045224760,-0.00324394660843639
2012-08-24,-0.07855973813420630,0.00001961538653846,-0.00496135643978612,-0.07857935352074470,-0.00498097182632459
2012-08-17,-0.01531023368251410,0.00001653846346154,0.00874543246085380,-0.01532677214597560,0.00872889399739226
2012-08-10,0.06068376068376070,0.00001038461538462,0.01069628437422240,0.06067337606837610,0.01068589975883780
2012-08-03,-0.02702702702702710,0.00001461538461538,0.00362149741581086,-0.02704164241164250,0.00360688203119547
2012-07-27,0.00166597251145362,0.00001230769230769,0.01710656398852530,0.00165366481914593,0.01709425629621760
2012-07-20,-0.02556818181818180,0.00001384615384615,0.00433054200377248,-0.02558202797202790,0.00431669584992632
2012-07-13,-0.01910828025477710,0.00001298076923077,0.00155602515051356,-0.01912126102400780,0.00154304438128279
2012-07-06,0.00399680255795376,0.00000961538461538,-0.00549315141658369,0.00398718717333838,-0.00550276680119907
2012-06-29,0.03196721311475410,0.00001076923076923,0.02032800843634510,0.03195644388398490,0.02031723920557590
2012-06-22,-0.00813008130081316,0.00001192307692308,-0.00581973176327233,-0.00814200437773624,-0.00583165484019541
2012-06-15,0.01485148514851490,0.00000846153846154,0.01295948256730850,0.01484302361005330,0.01295102102884700
2012-06-08,0.00414250207125089,0.00000817307692308,0.03725287595434530,0.00413432899432781,0.03724470287742230
2012-06-01,-0.03130016051364370,0.00001346153846154,-0.03018352584865240,-0.03131362205210520,-0.03019698738711390
2012-05-25,-0.15468113975576700,0.00001423076923077,0.01744969719451640,-0.15469537052499700,0.01743546642528560
2012-05-18,-0.04409857328145260,0.00001384615384615,-0.04298211307962200,-0.04411241943529880,-0.04299595923346810
2012-05-11,-0.02466793168880450,0.00001153845961538,-0.01147227004972240,-0.02467947014841990,-0.01148380850933780
2012-05-04,-0.03832116788321170,0.00001346153846154,-0.02441270498209470,-0.03833462942167330,-0.02442616652055620
2012-04-27,0.01732673267326730,0.00001038461538462,0.01800832767935390,0.01731634805788270,0.01799794306396930
2012-04-20,0.00310366232153947,0.00001461538461538,0.00603651736217548,0.00308904693692408,0.00602190197756009
2012-04-13,-0.02304426925409330,0.00001269230769231,-0.01990062956726590,-0.02305696156178560,-0.01991332187495820
2012-04-06,-0.00632720699005729,0.00000961538461538,-0.00737240024825425,-0.00633682237467267,-0.00738201563286964
2012-03-30,0.00728376327769342,0.00001384615384615,0.00813124841307178,0.00726991712384727,0.00811740225922563
2012-03-23,-0.04768786127167620,0.00001307692307692,-0.00503130449402101,-0.04770093819475320,-0.00504438141709793
2012-03-16,0.02185469580626110,0.00001230769230769,0.02429615252963900,0.02184238811395340,0.02428384483733130
2012-03-09,-0.02476958525345620,0.00001499999807692,0.00090374395988868,-0.02478458525153310,0.00088874396181176
2012-03-02,-0.00401606425702816,0.00001201923076923,0.00284452314664052,-0.00402808348779739,0.00283250391587129
2012-02-24,-0.04019823788546260,0.00001192307692308,0.00331731857853534,-0.04021016096238570,0.00330539550161227
2012-02-17,0.02309859154929580,0.00001038461538462,0.01384346015315160,0.02308820693391120,0.01383307553776700
2012-02-10,0.00509626274065678,0.00001038461538462,-0.00168151615648215,0.00508587812527216,-0.00169190077186677
2012-02-03,0.05495818399044210,0.00000653846153846,0.02170771325736090,0.05495164552890360,0.02170117479582240
2012-01-27,0.00419916016796629,0.00000528846153846,0.00071763832123484,0.00419387170642783,0.00071234985969638
2012-01-20,0.04974811083123430,0.00000269230769231,0.02039517075598550,0.04974541852354200,0.02039247844829320
2012-01-13,0.03520208604954370,0.00000240384615385,0.00883156132740992,0.03519968220338980,0.00882915748125607
2012-01-06,0.04853041695146950,0.00000096153846154,0.01606427846833230,0.04852945541300800,0.01606331692987070
2011-12-30,-0.01812080536912750,0.00000000000000000,-0.00610721767877487,-0.01812080536912750,-0.00610721767877487
2011-12-23,-0.00864936793080495,0.00000000000000000,0.03744928654871500,-0.00864936793080495,0.03744928654871500
2011-12-16,-0.04813172894236860,0.00000038461538462,-0.02831024223311320,-0.04813211355775320,-0.02831062684849780
2011-12-09,0.00573248407643301,0.00000384615384615,0.00877130332735399,0.00572863792258686,0.00876745717350783
2011-12-02,0.10407876230661000,0.00000384615384615,0.07388767924816130,0.10407491615276400,0.07388383309431520
2011-11-25,-0.04563758389261740,0.00000230769230769,-0.04687712598247680,-0.04563989158492510,-0.04687943367478450
2011-11-18,-0.02931596091205200,0.00000192307692308,-0.03813841835275170,-0.02931788398897510,-0.03814034142967480
2011-11-11,-0.00065104166666663,0.00000230769230769,0.00848005982990996,-0.00065334935897432,0.00847775213760227
2011-11-04,-0.05824647455548740,0.00000269230769231,-0.02479152552741470,-0.05824916686317970,-0.02479421783510700
2011-10-28,0.07020997375328060,0.00000307692307692,0.03782479504853180,0.07020689683020370,0.03782171812545480
2011-10-21,-0.08303249097472930,0.00000288461538462,0.01116536670874970,-0.08303537559011390,0.01116248209336510
2011-10-14,0.08769633507853430,0.00000153846153846,0.05981398674478890,0.08769479661699580,0.05981244828325040
2011-10-07,0.08062234794908060,0.00000076923076923,0.02125089927320610,0.08062157871831140,0.02125013004243690
2011-09-30,-0.01805555555555550,0.00000038461538462,-0.00440769396850793,-0.01805594017094010,-0.00440807858389255
2011-09-23,-0.05263157894736840,0.00000076923076923,-0.06544719576838140,-0.05263234817813760,-0.06544796499915070
2011-09-16,0.08804581245526120,0.00000144230769231,0.05352525165034130,0.08804437014756890,0.05352380934264900
2011-09-09,-0.01896067415730330,0.00000230769230769,-0.01680834269770120,-0.01896298184961100,-0.01681065039000880
2011-09-02,-0.03063308373042880,0.00000192307692308,-0.00240862649267160,-0.03063500680735190,-0.00241054956959467
2011-08-26,0.04928571428571420,0.00000153846153846,0.04741670649567160,0.04928417582417570,0.04741516803413320
2011-08-19,-0.05850706119704100,0.00000307692307692,-0.04689895974080310,-0.05851013812011790,-0.04690203666388000
2011-08-12,-0.01261620185922980,0.00000807692307692,-0.01714536030620200,-0.01262427878230680,-0.01715343722927890
2011-08-05,-0.07266009852216740,0.00001769230576923,-0.07189416288719820,-0.07267779082793660,-0.07191185519296740
2011-07-29,-0.04694835680751180,0.00000500000000000,-0.03920625283050570,-0.04695335680751180,-0.03921125283050570
2011-07-22,0.00412492634060113,0.00000269230769231,0.02193658177310170,0.00412223403290882,0.02193388946540930
2011-07-15,-0.00991831971995338,0.00000384615384615,-0.02058329229665270,-0.00992216587379954,-0.02058713845049880
2011-07-08,0.00942285041224977,0.00000192307692308,0.00308686466507924,0.00942092733532670,0.00308494158815616
2011-07-01,0.06591337099811680,0.00000230769230769,0.05615024699495510,0.06591106330580910,0.05614793930264740
2011-06-24,-0.00530752419606628,0.00000423076923077,-0.00240501436518892,-0.00531175496529705,-0.00240924513441969
2011-06-17,0.03556417717426450,0.00000346153846154,0.00041212605275542,0.03556071563580300,0.00040866451429389
2011-06-10,-0.00801796023091728,0.00000769230769231,-0.02244582915372850,-0.00802565253860958,-0.02245352146142080
2011-06-03,-0.01266624445851810,0.00000730769230769,-0.02324483055147720,-0.01267355215082570,-0.02325213824378490
2011-05-27,-0.01374141161773900,0.00000500000000000,-0.00162404056127452,-0.01374641161773900,-0.00162904056127452
2011-05-20,-0.02199144777031150,0.00000230769230769,-0.00336744670726330,-0.02199375546261920,-0.00336975439957099
2011-05-13,0.02248594628357270,0.00000346153846154,-0.00181228755922580,0.02248248474511120,-0.00181574909768734
2011-05-06,0.03490627020038790,0.00000461538461538,-0.01716712570936440,0.03490165481577260,-0.01717174109397980
2011-04-29,0.01309757694826460,0.00000673076923077,0.01961088028075220,0.01309084617903390,0.01960414951152140
2011-04-22,0.02345844504021440,0.00000576923076923,0.01341769217655560,0.02345267580944520,0.01341192294578640
2011-04-15,0.02402196293754290,0.00000576923076923,-0.00639143512217366,0.02401619370677370,-0.00639720435294289
2011-04-08,0.01603905160390530,0.00000807692307692,-0.00318695300686889,0.01603097468082840,-0.00319502992994581
2011-04-01,-0.04780876494023910,0.00001038461538462,0.01416572676642130,-0.04781914955562370,0.01415534215103660
2011-03-25,0.03790489317711930,0.00001153846153846,0.02704583640408510,0.03789335471558090,0.02703429794254660
2011-03-18,-0.05039267015706810,0.00001230769230769,-0.01922614002563480,-0.05040497784937580,-0.01923844771794250
2011-03-11,-0.02035582625420750,0.00002115384423077,-0.01277043967481680,-0.02037698009843830,-0.01279159351904760
2011-03-04,0.03089887640449440,0.00002259615384615,0.00096240649345614,0.03087628025064820,0.00093981033960998
2011-02-25,-0.01944264419961110,0.00001769230769231,-0.01722310201439430,-0.01946033650730340,-0.01724079432208660
2011-02-18,0.10450966356478200,0.00002076923076923,0.01043370990363400,0.10448889433401200,0.01041294067286480
2011-02-11,0.00575953923686101,0.00002807692307692,0.01394141851549490,0.00573146231378409,0.01391334159241800
2011-02-04,0.05627376425855510,0.00002730769230769,0.02705128614665740,0.05624645656624740,0.02702397845434970
2011-01-28,-0.02375649591685230,0.00002932692307692,-0.00545696181629218,-0.02378582283992920,-0.00548628873936911
2011-01-21,-0.04128113879003560,0.00002807692307692,-0.00765385945204689,-0.04130921571311250,-0.00768193637512381
2011-01-14,0.00493526929404187,0.00002384615384615,0.01709989143779640,0.00491142314019571,0.01707604528395030
