Date,dell_return,risk_free_return,sp_return,dell_excess_return,sp_excess_return
2011-01-07,0.03180811808118070,0.00001192307692308,0.01102580971669330,0.03179619500425760,0.01101388663977020
2010-12-31,-0.01740391588107320,0.00001298076923077,0.00068777801661590,-0.01741689665030390,0.00067479724738513
2010-12-24,0.01099706744868030,0.00001538461538462,0.01034181350133450,0.01098168283329570,0.01032642888594980
2010-12-17,-0.01799856011519070,0.00001846153653846,0.00282945021609726,-0.01801702165172920,0.00281098867955880
2010-12-10,0.01460920379839310,0.00003115385000000,0.01281117167021860,0.01457804994839310,0.01278001782021860
2010-12-03,-0.00291332847778591,0.00002836538269231,0.02968205988836580,-0.00294169386047822,0.02965369450567350
2010-11-26,-0.01187477509895640,0.00002423076923077,-0.00860718083463596,-0.01189900586818720,-0.00863141160386673
2010-11-19,0.03539493293591640,0.00002211538269231,0.00043516260422671,0.03537281755322410,0.00041304722153441
2010-11-12,-0.07192254495159070,0.00002538461538462,-0.02173160995667660,-0.07194792956697530,-0.02175699457206120
2010-11-05,0.00451545675581810,0.00002653846153846,0.03599402759467710,0.00448891829427964,0.03596748913313860
2010-10-29,-0.01302708261912930,0.00002615384423077,0.00015291332384160,-0.01305323646336010,0.00012675947961083
2010-10-22,0.00655624568668056,0.00002740384615385,0.00585646416481778,0.00652884184052672,0.00582906031866393
2010-10-15,0.05843681519357190,0.00002769230961538,0.00947712479928597,0.05840912288395650,0.00944943248967059
2010-10-08,0.05004793863854260,0.00002192307692308,0.01649696080031340,0.05002601556161950,0.01647503772339030
2010-10-01,0.03063241106719360,0.00002230769230769,-0.00211883004194946,0.03061010337488590,-0.00214113773425715
2010-09-24,0.01598265199582370,0.00002153846153846,0.02050320073425540,0.01596111353428530,0.02048166227271690
2010-09-17,0.03242122719734650,0.00002067307692308,0.01445665029236510,0.03240055412042350,0.01443597721544200
2010-09-10,-0.04209690230341530,0.00003000000000000,0.00456802176983095,-0.04212690230341530,0.00453802176983096
2010-09-03,0.05914023723395290,0.00003192307884615,0.03749424099594470,0.05910831415510670,0.03746231791709850
2010-08-27,-0.01516155758077880,0.00002999999807692,-0.00662660805760773,-0.01519155757885570,-0.00665660805568465
2010-08-20,0.00499583680266458,0.00002807692307692,-0.00699951262200427,0.00496775987958765,-0.00702758954508119
2010-08-13,-0.08460365853658540,0.00002807692307692,-0.03779771890727200,-0.08463173545966230,-0.03782579583034890
2010-08-06,-0.00906344410876137,0.00002884615576923,0.01819589937641380,-0.00909229026453060,0.01816705322064450
2010-07-30,-0.01998519615099930,0.00002961538461538,-0.00096203067515721,-0.02001481153561460,-0.00099164605977260
2010-07-23,0.03406046689628780,0.00002999999807692,0.03547897649973480,0.03403046689821090,0.03544897650165780
2010-07-16,0.01673151750972760,0.00003221153846154,-0.01213435507999320,0.01669930597126600,-0.01216656661845470
2010-07-09,0.06816292601828770,0.00002500000192308,0.05415190725510640,0.06813792601636460,0.05412690725318340
2010-07-02,-0.06978542431857730,0.00001230769230769,-0.05031898264749260,-0.06979773201088500,-0.05033129033980030
2010-06-25,-0.07888176638176640,0.00000769230769231,-0.03646137311466180,-0.07888945868945870,-0.03646906542235410
2010-06-18,0.06768060836501900,0.00001461538461538,0.02373673508093810,0.06766599298040360,0.02372211969632270
2010-06-11,-0.00679758308157097,0.00002500000000000,0.02509647552529650,-0.00682258308157097,0.02507147552529650
2010-06-04,-0.00675168792198044,0.00003038461346154,-0.02251767147037910,-0.00678207253544198,-0.02254805608384060
2010-05-28,-0.00149812734082388,0.00003230769423077,0.00157456755786578,-0.00153043503505465,0.00154225986363501
2010-05-21,-0.11881188118811900,0.00002846153846154,-0.04225577228379600,-0.11884034272658000,-0.04228423382225750
2010-05-14,0.00932711525649577,0.00002192307692308,0.02232250633408750,0.00930519217957269,0.02230058325716440
2010-05-07,-0.07345679012345670,0.00002730769038462,-0.06387913459424740,-0.07348409781384140,-0.06390644228463210
2010-04-30,-0.07428571428571430,0.00002769230961538,-0.02512685117272470,-0.07431340659532970,-0.02515454348234010
2010-04-23,0.04415274463007160,0.00002923076923077,0.02109407215030350,0.04412351386084080,0.02106484138107270
2010-04-16,0.05874921036007600,0.00003115384423077,-0.00187454135519494,0.05871805651584520,-0.00190569519942571
2010-04-09,0.05182724252491690,0.00002692308076923,0.01380610976024820,0.05180031944414770,0.01377918667947900
2010-04-02,0.00400266844563046,0.00002269230576923,0.00986983574026112,0.00397997613986123,0.00984714343449189
2010-03-26,0.04024982650936850,0.00002538461538462,0.00576885898042057,0.04022444189398390,0.00574347436503595
2010-03-19,0.01051893408134650,0.00002192307692308,0.00861344774196771,0.01049701100442340,0.00859152466504463
2010-03-12,0.02737752161383280,0.00001807692307692,0.00991818906404074,0.02735944469075590,0.00990011214096382
2010-03-05,0.04833836858006050,0.00001538461538462,0.03096868814247310,0.04832298396467580,0.03095330352708850
2010-02-26,-0.01707498144023760,0.00001153845961538,-0.00421896813294442,-0.01708651989985290,-0.00423050659255981
2010-02-19,-0.02673410404624280,0.00000923076923077,0.03129637522054400,-0.02674333481547350,0.03128714445131320
2010-02-12,0.04531722054380660,0.00000807692307692,0.00874756503226482,0.04530914362072970,0.00873948810918789
2010-02-05,0.02635658914728680,0.00000307692307692,-0.00715414490485422,0.02635351222420990,-0.00715722182793114
2010-01-29,-0.05390539053905390,0.00000480769230769,-0.01638288839435430,-0.05391019823136160,-0.01638769608666200
2010-01-22,-0.05312500000000010,0.00000384615384615,-0.03897210388305880,-0.05312884615384620,-0.03897595003690500
2010-01-15,-0.03030303030303030,0.00000576923076923,-0.00782029192614986,-0.03030879953379950,-0.00782606115691909
2010-01-08,0.03412256267409460,0.00000528846153846,0.02679607190910580,0.03411727421255620,0.02679078344756740
2010-01-01,-0.02907369844489520,0.00000240384615385,-0.01009645330801000,-0.02907610229104900,-0.01009885715416390
2009-12-25,0.07641921397379910,0.00000307692307692,0.02177890953315950,0.07641613705072220,0.02177583261008260
2009-12-18,0.04725609756097570,0.00000461538461538,-0.00356630532136792,0.04725148217636030,-0.00357092070598331
2009-12-11,-0.02526002971768220,0.00001615384807692,0.00039403312439368,-0.02527618356575910,0.00037787927631676
2009-12-04,-0.04809052333804810,0.00001153846153846,0.01327026260482580,-0.04810206179958650,0.01325872414328730
2009-11-27,-0.01049685094471650,0.00000807692307692,0.00010469142872482,-0.01050492786779350,0.00009661450564790
2009-11-20,-0.07207792207792220,0.00001105769230769,-0.00192391117724311,-0.07208897977022990,-0.00193496886955080
2009-11-13,0.03633916554508750,0.00000923076923077,0.02261296063306430,0.03632993477585680,0.02260372986383350
2009-11-06,0.02837370242214530,0.00000615384615385,0.03194967406513930,0.02836754857599150,0.03194352021898540
2009-10-30,-0.06653746770025850,0.00000769230769231,-0.04020724317660920,-0.06654516000795080,-0.04021493548430150
2009-10-23,0.01322162586726020,0.00001009615384615,-0.00742859887676206,0.01321152971341400,-0.00743869503060821
2009-10-16,-0.03364958886780520,0.00000846153846154,0.01511271822494890,-0.03365805040626680,0.01510425668648730
2009-10-09,0.05119680851063850,0.00000884615384615,0.04514078902435710,0.05118796235679230,0.04513194287051100
2009-10-02,-0.01955671447196870,0.00000807692307692,-0.01835714235621670,-0.01956479139504560,-0.01836521927929360
2009-09-25,-0.08088675853804680,0.00000846153846154,-0.02238422665893690,-0.08089522007650840,-0.02239268819739850
2009-09-18,0.00542168674698784,0.00001682692307692,0.02451550925291570,0.00540485982391092,0.02449868232983880
2009-09-11,0.05799872530274080,0.00001769230961538,0.02590363865875810,0.05798103299312540,0.02588594634914270
2009-09-04,-0.01506591337099820,0.00002153846153846,-0.01217586788672190,-0.01508745183253660,-0.01219740634826030
2009-08-28,0.09937888198757760,0.00002192307692308,0.00273065070356537,0.09935695891065450,0.00270872762664230
2009-08-21,0.02042253521126770,0.00002423076923077,0.02194579589252440,0.02039830444203690,0.02192156512329370
2009-08-14,0.07575757575757570,0.00002846153846154,-0.00631483295343982,0.07572911421911420,-0.00634329449190136
2009-08-07,-0.01345291479820640,0.00002730769230769,0.02329166335214270,-0.01348022249051410,0.02326435565983500
2009-07-31,-0.00888888888888884,0.00002923076923077,0.00838643702577557,-0.00891811965811960,0.00835720625654480
2009-07-24,0.06550907655880020,0.00002730769230769,0.04135183940210510,0.06548176886649250,0.04132453170979740
2009-07-17,-0.04160363086232990,0.00002961538461538,0.06966899128754920,-0.04163324624694530,0.06963937590293380
2009-07-10,0.01927525057825740,0.00002692307692308,-0.01929305352844080,0.01924832750133430,-0.01931997660536390
2009-07-03,-0.05190058479532160,0.00001961538461538,-0.02446542025545660,-0.05192020017993690,-0.02448503564007200
2009-06-26,0.02934537246049660,0.00001923076923077,-0.00252070825501760,0.02932614169126590,-0.00253993902424837
2009-06-19,-0.00746825989544442,0.00001730769230769,-0.02640063571038180,-0.00748556758775211,-0.02641794340268950
2009-06-12,0.10844370860927200,0.00001653846153846,0.00650885364980347,0.10842717014773300,0.00649231518826501
2009-06-05,0.04407951598962830,0.00002836538653846,0.02279120228793200,0.04405115060308990,0.02276283690139350
2009-05-29,0.06635944700460830,0.00002692307692308,0.03623266590662990,0.06633252392768520,0.03620574282970680
2009-05-22,-0.01183970856102010,0.00002615384423077,0.00467354749167837,-0.01186586240525090,0.00464739364744760
2009-05-15,0.01572617946345980,0.00002769230576923,-0.04988616391371840,0.01569848715769050,-0.04991385621948760
2009-05-08,-0.08776371308016870,0.00001000000000000,0.05892502902310850,-0.08777371308016870,0.05891502902310850
2009-05-01,0.07239819004524880,0.00001307692307692,0.01303770170617760,0.07238511312217190,0.01302462478310070
2009-04-24,-0.00090415913200725,0.00001307692307692,-0.00387093749317780,-0.00091723605508418,-0.00388401441625472
2009-04-17,0.02788104089219350,0.00002932692307692,0.01521881983549140,0.02785171396911650,0.01518949291241450
2009-04-10,0.04263565891472850,0.00002807692307692,0.01668754659588110,0.04260758199165160,0.01665946967280420
2009-04-03,0.03718592964824130,0.00000884615384615,0.03255386459466640,0.03717708349439520,0.03254501844082020
2009-03-27,0.00708502024291491,0.00002269230961538,0.06166769921473630,0.00706232793329952,0.06164500690512090
2009-03-20,0.05442902881536840,0.00002307692307692,0.01584947020931280,0.05440595189229150,0.01582639328623590
2009-03-13,0.11947431302270000,0.00002538461538462,0.10706882933014100,0.11944892840731500,0.10704344471475700
2009-03-06,-0.01875732708089100,0.00003692307692308,-0.07034237675142760,-0.01879425015781400,-0.07037929982835070
2009-02-27,0.01426872770511280,0.00004326922884615,-0.04539349603355270,0.01422545847626660,-0.04543676526239890
2009-02-20,-0.07785087719298230,0.00004461538846154,-0.06869039087904570,-0.07789549258144390,-0.06873500626750730
2009-02-13,-0.03594080338266400,0.00004423076346154,-0.04807691496905810,-0.03598503414612560,-0.04812114573251960
2009-02-06,-0.00421052631578933,0.00001692307884615,0.05172849948397240,-0.00422744939463549,0.05171157640512630
2009-01-30,-0.06311637080867860,0.00000625000000000,-0.00729610578946249,-0.06312262080867860,-0.00730235578946249
2009-01-23,-0.01265822784810120,0.00000769230769231,-0.02137205678135920,-0.01266592015579350,-0.02137974908905150
2009-01-16,-0.07643884892086330,0.00000769230769231,-0.04518390890169340,-0.07644654122855560,-0.04519160120938570
2009-01-09,0.03441860465116280,0.00001442307692308,-0.04448462214042830,0.03440418157423970,-0.04449904521735130
2009-01-02,0.00938967136150226,0.00000144230769231,0.06760250446261360,0.00938822905380995,0.06760106215492130
2008-12-26,-0.03967538322813340,0.00000423076923077,-0.01698853382408110,-0.03967961399736410,-0.01699276459331180
2008-12-19,-0.03397212543554010,0.00000307692307692,0.00926239995260003,-0.03397520235861700,0.00925932302952311
2008-12-12,0.07189542483660130,0.00000692307692308,0.00418421031547434,0.07188850175967820,0.00417728723855126
2008-12-05,-0.04118173679498650,0.00000432692307692,-0.02250511766283040,-0.04118606371806340,-0.02250944458590730
2008-11-28,0.20107526881720400,0.00001269230769231,0.12025084734332000,0.20106257650951200,0.12023815503562800
2008-11-21,-0.14600550964187300,0.00001682692500000,-0.08388801707687700,-0.14602233656687300,-0.08390484400187700
2008-11-14,-0.13227091633466100,0.00003500000000000,-0.06197862809092820,-0.13230591633466100,-0.06201362809092820
2008-11-07,0.02868852459016400,0.00005384614807692,-0.03897886739605750,0.02863467844208710,-0.03903271354413440
2008-10-31,0.06086956521739120,0.00009846153076923,0.10491261638623900,0.06077110368662200,0.10481415485547000
2008-10-24,-0.11809815950920200,0.00001778846153846,-0.06781380459083620,-0.11811594797074100,-0.06783159305237470
2008-10-17,-0.01881113619262610,0.00004115384423077,0.04596857615273710,-0.01885229003685690,0.04592742230850630
2008-10-10,-0.12852459016393400,0.00008461538461538,-0.18196080077531100,-0.12860920554855000,-0.18204541615992600
2008-10-03,-0.10294117647058800,0.00006884615000000,-0.09379872257232950,-0.10301002262058800,-0.09386756872232950
2008-09-26,0.02224894768490680,0.00006423077307692,-0.03351383095354450,0.02218471691182990,-0.03357806172662150
2008-09-19,-0.12657563025210100,0.00029461539615385,0.00269574584739463,-0.12687024564825500,0.00240113045124078
2008-09-12,-0.06712395884370420,0.00030288460192308,0.00755573404012910,-0.06742684344562720,0.00725284943820603
2008-09-05,-0.06074551311550860,0.00031423078076923,-0.03158153063581080,-0.06105974389627780,-0.03189576141658010
2008-08-29,-0.14008705975465000,0.00033615382884615,-0.00724961266028246,-0.14042321358349600,-0.00758576648912861
2008-08-22,0.00837988826815650,0.00033807692692308,-0.00462460640022511,0.00804181134123342,-0.00496268332714818
2008-08-15,0.00239999999999996,0.00030884614423077,0.00144828306419398,0.00209115385576919,0.00113943691996321
2008-08-08,0.02417042195821400,0.00031307692692308,0.02857090000853300,0.02385734503129090,0.02825782308160990
2008-08-01,0.04005112910098000,0.00030076923269231,0.00202734927067061,0.03975035986828770,0.00172658003797830
2008-07-25,-0.03136607511349580,0.00026346151730769,-0.00231498202374048,-0.03162953663080350,-0.00257844354104817
2008-07-18,0.08606006275212910,0.00032076922692308,0.01709796404317390,0.08573929352520600,0.01677719481625080
2008-07-11,-0.02192021043402020,0.00034855769230769,-0.01853483598040480,-0.02226876812632780,-0.01888339367271250